Cluster	ID	Description	setSize	enrichmentScore	NES	pvalue	p.adjust	qvalues	rank	leading_edge	core_enrichment	count	GeneRatio	experiment_order
hour_6	D007107	Immune System	364	-0.41971623463166	-1.84168050966405	0.000115393491807062	0.0124758220502901	0.00973904781295599	1859	tags=35%, list=18%, signal=30%	Jon65Ai/pan/Mal-A4/Diap2/ItgaPS4/PGRP-LA/CG16775/Cam/NimB4/foxo/Itgbn/zetaTry/MtnD/CG34026/Cyt-b5/Alp10/Cyp6a21/AkhR/Tehao/IM3/egr/CG15068/Spn43Ad/CG15533/Myc/Atg8a/Dredd/CG6675/CG3106/Acbp3/CG5246/CG16749/Thor/CG3868/Rh7/IM1/IM2/Ugt36A1/Mal-A3/Gnmt/Mdr50/AstC-R2/sns/CG31343/Octalpha2R/CG11911/Clk/CG30043/AGO2/Drs/Muc68E/CG5107/CG4563/GNBP2/FASN1/NimB1/NimB5/Mal-A8/CG8774/Rel/Jon65Aiv/CG8773/Stat92E/lectin-37Db/Mtk/Jon74E/vig/spirit/PGRP-SA/CG4653/PGRP-SB2/Jon99Ci/vir-1/CG14500/TyrR/LManV/Octbeta1R/grass/Dh31-R/CG10477/CG7631/MtnB/Tep2/PlexB/Alp9/CG31704/mag/CG7025/CG12290/Ugt302E1/CG3505/CG13323/tim/Cyp6d5/CG16965/Mal-A6/CG5550/Drat/Hsp70Bc/PGRP-LF/Hsp23/CG14120/CG18585/Dif/LManIII/moody/CG6296/PGRP-SD/AttA/Hayan/Gbp1/MP1/CG11318/psh/GNBP3/Pdfr/lectin-24A/CG16713/DptA/smog/PGRP-SB1/GNBP-like3/CG18107/SPE/AttC/tsl/nec/Sardh/DptB	129	0.354395604395604	1
hour_6	D017667	Adipocytes	330	-0.395080007820475	-1.71960806399922	0.000116986429574169	0.0124758220502901	0.00973904781295599	1989	tags=29%, list=19%, signal=24%	foxo/CSN3/myo/beta'COP/ATPCL/Sec23/stmA/SPARC/CG7011/dsx/ci/TrpA1/DIP1/PH4alphaEFB/Tango1/RpI1/alphaTub84B/AkhR/zip/CG7461/egr/Myc/Atg8a/CG5033/Vps2/CG4364/Nipped-A/CG13384/LanB1/Thor/mdy/gammaCOP/CG1607/Alp4/repo/yip2/Fer1HCH/Rbfox1/Hsc70-3/Sar1/bun/wdp/tobi/Drs/Src42A/FASN1/Mal-A8/Ebp/Rel/Stat92E/Agpat4/scb/AcCoAS/ps/Chc/ACC/UGP/Pgm1/cpx/nolo/apolpp/Obp99b/Ilp6/w/nSyb/Lsp1alpha/Mal-A6/Hex-C/CG32204/Sodh-1/Mmp1/AdipoR/Yp2/Dif/if/AttA/Hn/Galk/lncRNA:roX1/LKRSDH/Antp/CG17646/Mtp/Spat/DptA/Adh/CG11236/Mal-B2/fit/CG31326/Yp3/Sardh/CG2736/Ndg/Lsp1beta/Lsd-1	96	0.290909090909091	1
hour_6	D014817	Vitelline Membrane	265	-0.510444845224629	-2.18075342502427	0.000120192307692308	0.0124758220502901	0.00973904781295599	1373	tags=35%, list=13%, signal=32%	CG13083/LysE/CrebA/tud/IM1/shf/IM2/Mur2B/CG14406/Cp7Fc/Jon65Aiii/Pif1A/Cp7Fa/CG15120/CG34426/Drs/CG9396/FASN1/NimB1/CG11381/CG3999/ap/Rel/Jon65Aiv/CG43085/SLC22A/Mtk/Jon74E/Tret1-2/spirit/dec-1/PGRP-SA/amd/PGRP-SB2/Jon99Ci/UGP/Spn42Da/Orct/Spn42Dd/Odc1/Tep2/Obp99b/lectin-28C/CG13641/Cyp4p3/CG15385/w/Nepl13/ry/CG3348/CG3505/Ubi-p63E/CG18067/CG5493/Glt/PGRP-LF/Nepl17/Cyp309a2/Yp2/Tsf1/LManIII/Smvt/AttB/CG10516/PGRP-SD/AttA/CG10621/Prat2/CG9447/CG9649/Cyp6w1/Esyt2/Obp99a/lectin-24A/CG16713/DptA/CG4757/Nepl10/PGRP-SB1/CG34136/alpha-Est2/fit/Tret1-1/AttC/Yp3/tsl/CG6067/Ndg/DptB/Ugt37A3/Lsp1beta/Lsp2/CG30281/Hsp70Bb	94	0.354716981132075	1
hour_6	D003315	Cornea	30	-0.681653406554414	-2.07871682202964	0.00015976993129893	0.0124758220502901	0.00973904781295599	599	tags=33%, list=6%, signal=32%	Crys/w/tau/Cpr72Ec/Rh6/Rh5/Rh3/ninaC/ninaE/retinin	10	0.333333333333333	1
hour_6	D059330	GABAergic Neurons	70	-0.535036950602991	-1.91954882242454	0.000290486564996369	0.0124758220502901	0.00973904781295599	1810	tags=41%, list=17%, signal=34%	dsx/TrpA1/jus/CG11898/qvr/DAT/Thor/fru/tud/nAChRalpha7/Rdl/nAChRalpha6/VGAT/Gad1/Syt1/DopEcR/msl-2/Syn/nSyb/Nmdar1/nAChRbeta1/nAChRalpha5/para/VGlut/nAChRalpha3/CG17646/Gat/alrm/Dop1R1	29	0.414285714285714	1
hour_6	D008526	Medulla Oblongata	62	-0.562035482944777	-1.97151413242021	0.000294941749004572	0.0124758220502901	0.00973904781295599	1678	tags=40%, list=16%, signal=34%	CadN/hth/cry/Myc/tutl/Nplp1/fru/repo/ChAT/GluClalpha/Gad1/Syt1/chp/brp/Syn/Con/Pdp1/nSyb/tim/pros/VGlut/Rh6/Rh5/Rh3/ninaE	25	0.403225806451613	1
hour_6	D016631	Lewy Bodies	60	-0.60278612219579	-2.10209970929349	0.00029603315571344	0.0124758220502901	0.00973904781295599	627	tags=27%, list=6%, signal=25%	Cyp6a8/apolpp/Ubi-p5E/w/nSyb/Ubi-p63E/Cyp6a2/Hsp70Bc/pug/Acsl/Hn/Hsp70Bbb/alpha-Est2/CG6870/Hsp70Ba/Hsp70Bb	16	0.266666666666667	1
hour_6	D020541	Coiled Bodies	63	0.506253948709895	2.00940031411548	0.000313381385145722	0.0124758220502901	0.00973904781295599	1971	tags=37%, list=19%, signal=30%	snoRNA:Me28S-U3344b/RpL34b/kis/cid/mod(mdg4)/Psc/mxc/snRNA:U1:95Cc/Hers/otu/wge/Smn/polo/apt/Fib/snoRNA:Psi28S-291/tral/Lsm11/snRNA:U1:82Eb/Spt6/snoRNA:Psi28S-3327a/Df31/Slbp	23	0.365079365079365	1
hour_6	D054657	Ribosome Subunits	93	0.623970998438919	2.65903037997997	0.000355492356914326	0.0124758220502901	0.00973904781295599	1062	tags=39%, list=10%, signal=35%	RpL22/RpL26/RpS8/RpL8/RpS25/RpL19/RpS21/RpL28/RpL13A/RpS26/RpS9/RpL27A/RpL13/RpS19a/RpL17/RpS24/RpL37A/RpL24/RpS6/RpS20/RpL32/RpL3/RpL35A/RpLP1/RpS23/RpL10Ab/RpL4/RpL27/RpS10a/RpS27/RpL15/RpL12/RpL5/RpL7A/RpL39/RpL18A	36	0.387096774193548	1
hour_6	D002473	Cell Wall	73	-0.518977050385651	-1.87589905724595	0.000433651344319167	0.0124758220502901	0.00973904781295599	1603	tags=30%, list=15%, signal=26%	CG42514/pic/Dredd/Rab6/CG13384/Drs/Rel/PGRP-SA/PGRP-SB2/Jon99Ci/Lmpt/PGRP-LF/Dif/PGRP-SD/AttA/psh/GNBP3/DptA/PGRP-SB1/SPE/DptB/CG15553	22	0.301369863013699	1
