ID	Description	GeneRatio	BgRatio	pvalue	p.adjust	qvalue	geneID	Count	experiment_order	experiment	GeneRatio_dec	BgRatio_dec	freqratio	All_GOI	cluster_1	cluster_2	cluster_3	cluster_4	cluster_5	cluster_6	cluster_7	cluster_8	cluster_9	cluster_10	cluster_11	sig_hours	V28	plot_order
GO:0004867	serine-type endopeptidase inhibitor activity	8/203	46/7514	2.66873375186275e-05	0.00119025525333079	0.00100007285859278	CG17739/CG31778/fat-spondin/nec/Spn28Dc/Spn43Ab/Spn77Ba/Spn88Eb	8	1	All Clusters (281 genes)	0.0394088669950739	0.00612190577588501	6.43735275219533	6.43735275219533	0	0	0	0	0	0	0	0	0	0	0	2	NA	1
GO:0016701	oxidoreductase activity, acting on single donors with incorporation of molecular oxygen	4/203	25/7514	0.00419022497869971	0.0467210085125018	0.0392557919057131	CG4335/CG5321/CG6910/v	4	1	All Clusters (281 genes)	0.0197044334975369	0.00332712270428533	5.9223645320197	5.9223645320197	0	0	0	0	0	0	0	0	0	0	0	2	NA	2
GO:0015081	sodium ion transmembrane transporter activity	9/203	63/7514	4.29281177452291e-05	0.00136756717959801	0.00114905337724072	Atpalpha/CG13794/Eaat1/Eaat2/Gat/Grik/nrv1/nrv2/ppk19	9	1	All Clusters (281 genes)	0.0443349753694581	0.00838434921479904	5.28782547501759	5.28782547501759	0	0	0	0	0	0	0	0	0	0	0	3	NA	3
GO:0030414	peptidase inhibitor activity	9/203	63/7514	4.29281177452291e-05	0.00136756717959801	0.00114905337724072	CG17739/CG31778/fat-spondin/Kal1/nec/Spn28Dc/Spn43Ab/Spn77Ba/Spn88Eb	9	1	All Clusters (281 genes)	0.0443349753694581	0.00838434921479904	5.28782547501759	5.28782547501759	0	0	0	0	0	0	0	0	0	0	0	2	NA	4
GO:0008061	chitin binding	8/203	62/7514	0.000238799282787668	0.00380373143297501	0.00319596032603045	CG30280/CG30281/Idgf1/Idgf2/Idgf4/Idgf5/mtg/teq	8	1	All Clusters (281 genes)	0.0394088669950739	0.00825126430662763	4.77610042904815	4.77610042904815	0	0	0	0	0	0	0	0	0	0	0	1	NA	5
GO:0061135	endopeptidase regulator activity	8/203	62/7514	0.000238799282787668	0.00380373143297501	0.00319596032603045	CG17739/CG31778/fat-spondin/nec/Spn28Dc/Spn43Ab/Spn77Ba/Spn88Eb	8	1	All Clusters (281 genes)	0.0394088669950739	0.00825126430662763	4.77610042904815	4.77610042904815	0	0	0	0	0	0	0	0	0	0	0	1	NA	6
GO:0061134	peptidase regulator activity	9/203	70/7514	0.000100179789420228	0.00234466854052021	0.00197003068308991	CG17739/CG31778/fat-spondin/Kal1/nec/Spn28Dc/Spn43Ab/Spn77Ba/Spn88Eb	9	1	All Clusters (281 genes)	0.0443349753694581	0.00931594357199893	4.75904292751583	4.75904292751583	0	0	0	0	0	0	0	0	0	0	0	2	NA	7
GO:0004252	serine-type endopeptidase activity	17/203	138/7514	1.50581605944344e-07	3.35796981255888e-05	2.82142377453614e-05	CG11841/CG11842/CG14642/CG14990/CG30002/CG5390/CG8586/CG8738/CG9372/CG9631/CG9649/Hayan/MP1/psh/Ser7/SPE/teq	17	1	All Clusters (281 genes)	0.083743842364532	0.018365717327655	4.55979153280503	4.55979153280503	0	0	0	0	0	0	0	0	0	0	0	2	NA	8
GO:0015294	solute:cation symporter activity	6/203	54/7514	0.00316689235642838	0.0392342775268627	0.0329653122482018	CG10960/CG13794/CG8249/Eaat1/Eaat2/Gat	6	1	All Clusters (281 genes)	0.0295566502463054	0.00718658504125632	4.11275314723591	4.11275314723591	0	0	0	0	0	0	0	0	0	0	0	2	NA	9
GO:0015293	symporter activity	6/203	55/7514	0.00347634638047673	0.0408013285708584	0.0342819753864187	CG10960/CG13794/CG8249/Eaat1/Eaat2/Gat	6	1	All Clusters (281 genes)	0.0295566502463054	0.00731966994942774	4.03797581728616	4.03797581728616	0	0	0	0	0	0	0	0	0	0	0	2	NA	10
GO:0008236	serine-type peptidase activity	17/203	160/7514	1.27593748831137e-06	7.76582218752775e-05	6.52497686750031e-05	CG11841/CG11842/CG14642/CG14990/CG30002/CG5390/CG8586/CG8738/CG9372/CG9631/CG9649/Hayan/MP1/psh/Ser7/SPE/teq	17	1	All Clusters (281 genes)	0.083743842364532	0.0212935853074261	3.93282019704434	3.93282019704434	0	0	0	0	0	0	0	0	0	0	0	2	NA	11
GO:0017171	serine hydrolase activity	17/203	161/7514	1.39297258969108e-06	7.76582218752775e-05	6.52497686750031e-05	CG11841/CG11842/CG14642/CG14990/CG30002/CG5390/CG8586/CG8738/CG9372/CG9631/CG9649/Hayan/MP1/psh/Ser7/SPE/teq	17	1	All Clusters (281 genes)	0.083743842364532	0.0214266702155976	3.90839274240431	3.90839274240431	0	0	0	0	0	0	0	0	0	0	0	2	NA	12
GO:0004857	enzyme inhibitor activity	9/203	90/7514	0.000683041764050185	0.00951989458644946	0.00799877855269296	CG17739/CG31778/fat-spondin/Kal1/nec/Spn28Dc/Spn43Ab/Spn77Ba/Spn88Eb	9	1	All Clusters (281 genes)	0.0443349753694581	0.0119776417354272	3.70147783251232	3.70147783251232	0	0	0	0	0	0	0	0	0	0	0	1	NA	13
GO:0004175	endopeptidase activity	22/203	248/7514	7.80707857163766e-07	7.76582218752775e-05	6.52497686750031e-05	Acer/CG11459/CG11841/CG11842/CG14642/CG14990/CG30002/CG5390/CG8586/CG8738/CG9372/CG9631/CG9649/frma/Hayan/MP1/Nep4/psh/Ser7/SPE/teq/tok	22	1	All Clusters (281 genes)	0.108374384236453	0.0330050572265105	3.2835690449706	3.2835690449706	0	0	0	0	0	0	0	0	0	0	0	2	NA	14
GO:0015077	monovalent inorganic cation transmembrane transporter activity	12/203	164/7514	0.00156347851351865	0.0205091593243916	0.0172321470839826	Atpalpha/CG10960/CG13794/CG8249/Eaat1/Eaat2/Gat/Grik/nrv1/nrv2/ppk19/Vha68-2	12	1	All Clusters (281 genes)	0.0591133004926108	0.0218259249401118	2.7083984140334	2.7083984140334	0	0	0	0	0	0	0	0	0	0	0	2	NA	15
GO:0005102	signaling receptor binding	15/203	212/7514	0.000591498106655359	0.00879360518560967	0.00738853775330905	Adgf-D/Apoltp/CCHa2/CG30280/CG30281/cv-2/Gbp2/Gbp3/Idgf1/Idgf2/Idgf4/Idgf5/Nplp2/Tig/tsl	15	1	All Clusters (281 genes)	0.0738916256157636	0.0282140005323396	2.61897016451343	2.61897016451343	0	0	0	0	0	0	0	0	0	0	0	1	NA	16
GO:0008233	peptidase activity	24/203	387/7514	0.00011059197135433	0.00234466854052021	0.00197003068308991	Acer/Ance-4/Ance-5/CG11459/CG11841/CG11842/CG14642/CG14990/CG30002/CG5390/CG8586/CG8738/CG9372/CG9631/CG9649/frma/Hayan/MP1/Nep4/psh/Ser7/SPE/teq/tok	24	1	All Clusters (281 genes)	0.118226600985222	0.051503859462337	2.29549012868981	2.29549012868981	0	0	0	0	0	0	0	0	0	0	0	2	NA	17
