ID	Description	GeneRatio	BgRatio	pvalue	p.adjust	qvalue	geneID	Count	experiment_order	experiment	GeneRatio_dec	BgRatio_dec	freqratio	All_GOI	cluster_1	cluster_2	cluster_3	cluster_4	cluster_5	cluster_6	cluster_7	cluster_8	cluster_9	cluster_10	cluster_11	sig_hours
dme00670	One carbon pool by folate	5/68	12/3237	2.4935554784294e-06	0.000154600439662623	0.000110241400098984	CG11089/CG6415/CG7560/CG8665/Shmt	5	1	All Clusters ( 275 genes)	0.0735294117647059	0.00370713623725672	19.8345588235294	0.000154600439662623	0	0	0	0	0	0	0	0	0	0	0	3
dme00500	Starch and sucrose metabolism	6/68	32/3237	4.05400634154387e-05	0.0012567419658786	0.000896148770236013	CG5171/CG9485/GlyP/Hex-C/Mal-B2/Tps1	6	1	All Clusters ( 275 genes)	0.0882352941176471	0.00988569663268458	8.92555147058824	0.0012567419658786	0	0	0	0	0	0	0	0	0	0	0	4
dme04624	Toll and Imd signaling pathway	8/68	81/3237	0.00023730454562868	0.00369370035464471	0.00263387801180098	Dif/DptB/GNBP3/IM2/nec/PGRP-SD/psh/SPE	8	1	All Clusters ( 275 genes)	0.117647058823529	0.0250231696014829	4.70152505446623	0.00369370035464471	0	0	0	0	0	0	0	0	0	0	0	4
dme00260	Glycine, serine and threonine metabolism	5/68	28/3237	0.000238303248686755	0.00369370035464471	0.00263387801180098	CG11236/CG3999/CG6415/Shmt/Spat	5	1	All Clusters ( 275 genes)	0.0735294117647059	0.00864998455359901	8.50052521008403	0.00369370035464471	0	0	0	0	0	0	0	0	0	0	0	4
dme00630	Glyoxylate and dicarboxylate metabolism	5/68	33/3237	0.000530487049966501	0.00657803941958462	0.00469062233654591	CG18003/CG3999/CG6415/Shmt/Spat	5	1	All Clusters ( 275 genes)	0.0735294117647059	0.010194624652456	7.21256684491979	0.00657803941958462	0	0	0	0	0	0	0	0	0	0	0	4
dme01200	Carbon metabolism	8/68	123/3237	0.00376803406157625	0.0359361257679481	0.0256250811927644	CG18003/CG3999/CG6415/CG7560/fbp/Hex-C/Shmt/Spat	8	1	All Clusters ( 275 genes)	0.117647058823529	0.0379981464318814	3.0961262553802	0.0359361257679481	0	0	0	0	0	0	0	0	0	0	0	4
dme00053	Ascorbate and aldarate metabolism	4/68	33/3237	0.00460694152157889	0.0359361257679481	0.0256250811927644	Aldh/Ugt49C1/Ugt49B1/CG6910	4	1	All Clusters ( 275 genes)	0.0588235294117647	0.010194624652456	5.77005347593583	0.0359361257679481	0	0	0	0	0	0	0	0	0	0	0	3
dme00330	Arginine and proline metabolism	5/68	53/3237	0.00463691945392879	0.0359361257679481	0.0256250811927644	Aldh/arg/CG11236/Odc1/Odc2	5	1	All Clusters ( 275 genes)	0.0735294117647059	0.0163731850478838	4.49084350721421	0.0359361257679481	0	0	0	0	0	0	0	0	0	0	0	4
dme00310	Lysine degradation	4/68	35/3237	0.00571215740020933	0.0393504176458865	0.0280597205624318	Aldh/CG4335/CG5321/LKRSDH	4	1	All Clusters ( 275 genes)	0.0588235294117647	0.0108124806919988	5.44033613445378	0.0393504176458865	0	0	0	0	0	0	0	0	0	0	0	4
dme00980	Metabolism of xenobiotics by cytochrome P450	5/68	69/3237	0.01402860475073	0.0854757972305515	0.0609504835939417	Adh/Ugt49C1/CG33178/CG3597/Ugt49B1	5	1	All Clusters ( 275 genes)	0.0735294117647059	0.0213160333642261	3.44948849104859	0.0854757972305515	0	0	0	0	0	0	0	0	0	0	0	5
